   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:27:25.251135Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user14", amount: "4433", nonce: 2087 } err=Invalid nonce: expected 0, got 2087
[2m2025-09-09T19:27:25.251871Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user9", amount: "6977", nonce: 1990 } err=Invalid nonce: expected 2, got 1990
[2m2025-09-09T19:27:25.253005Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "1209", nonce: 2064 } err=Invalid nonce: expected 2, got 2064
[2m2025-09-09T19:27:25.253294Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user5", amount: "5704", nonce: 2020 } err=Invalid nonce: expected 5, got 2020
[2m2025-09-09T19:27:25.253891Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "2401", nonce: 2092 } err=Invalid nonce: expected 2, got 2092
[2m2025-09-09T19:27:25.254361Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user20", amount: "4591", nonce: 2048 } err=Invalid nonce: expected 7, got 2048
[2m2025-09-09T19:27:25.254643Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user16", amount: "8690", nonce: 2021 } err=Invalid nonce: expected 5, got 2021
[2m2025-09-09T19:27:25.254935Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user5", amount: "7121", nonce: 2049 } err=Invalid nonce: expected 7, got 2049
[2m2025-09-09T19:27:25.255156Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user1", amount: "8184", nonce: 2034 } err=Invalid nonce: expected 2, got 2034
[2m2025-09-09T19:27:25.255414Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user1", amount: "5545", nonce: 2029 } err=Invalid nonce: expected 20, got 2029
[2m2025-09-09T19:27:25.255709Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user16", amount: "7662", nonce: 2030 } err=Invalid nonce: expected 20, got 2030
[2m2025-09-09T19:27:25.255887Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user11", amount: "7197", nonce: 2031 } err=Invalid nonce: expected 20, got 2031
[2m2025-09-09T19:27:25.256224Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user7", amount: "3215", nonce: 2041 } err=Invalid nonce: expected 0, got 2041
[2m2025-09-09T19:27:25.256564Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user17", amount: "7321", nonce: 2055 } err=Invalid nonce: expected 17, got 2055
[2m2025-09-09T19:27:25.256857Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user5", amount: "2506", nonce: 2065 } err=Invalid nonce: expected 2, got 2065
[2m2025-09-09T19:27:25.257237Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user18", amount: "6640", nonce: 2050 } err=Invalid nonce: expected 7, got 2050
[2m2025-09-09T19:27:25.257537Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user3", amount: "4494", nonce: 2032 } err=Invalid nonce: expected 20, got 2032
[2m2025-09-09T19:27:25.258077Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user19", amount: "2806", nonce: 2051 } err=Invalid nonce: expected 7, got 2051
[2m2025-09-09T19:27:25.258426Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user18", amount: "5854", nonce: 2022 } err=Invalid nonce: expected 5, got 2022
[2m2025-09-09T19:27:25.259045Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user4", amount: "8743", nonce: 1991 } err=Invalid nonce: expected 2, got 1991
[2m2025-09-09T19:27:25.259522Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user20", amount: "2676", nonce: 2088 } err=Invalid nonce: expected 0, got 2088
[2m2025-09-09T19:27:25.260337Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user10", amount: "1816", nonce: 2042 } err=Invalid nonce: expected 0, got 2042
[2m2025-09-09T19:27:25.260643Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user2", amount: "1206", nonce: 2089 } err=Invalid nonce: expected 0, got 2089
[2m2025-09-09T19:27:25.260865Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user12", amount: "5754", nonce: 2090 } err=Invalid nonce: expected 0, got 2090
[2m2025-09-09T19:27:25.261119Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user16", amount: "3775", nonce: 2056 } err=Invalid nonce: expected 17, got 2056
[2m2025-09-09T19:27:25.261433Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user6", amount: "2907", nonce: 2043 } err=Invalid nonce: expected 1, got 2043
[2m2025-09-09T19:27:25.261676Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user15", amount: "6099", nonce: 2033 } err=Invalid nonce: expected 20, got 2033
[2m2025-09-09T19:27:25.261952Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "3640", nonce: 2052 } err=Invalid nonce: expected 0, got 2052
[2m2025-09-09T19:27:25.262290Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user2", amount: "4140", nonce: 2052 } err=Invalid nonce: expected 7, got 2052
[2m2025-09-09T19:27:25.262639Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user16", amount: "2703", nonce: 2093 } err=Invalid nonce: expected 2, got 2093
[2m2025-09-09T19:27:25.262909Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user11", amount: "3946", nonce: 2043 } err=Invalid nonce: expected 0, got 2043
[2m2025-09-09T19:27:25.263208Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user14", amount: "5664", nonce: 1992 } err=Invalid nonce: expected 2, got 1992
[2m2025-09-09T19:27:25.263539Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "8816", nonce: 1993 } err=Invalid nonce: expected 2, got 1993
[2m2025-09-09T19:27:25.263921Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user11", amount: "7480", nonce: 2044 } err=Invalid nonce: expected 1, got 2044
[2m2025-09-09T19:27:25.264219Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user16", amount: "2721", nonce: 2045 } err=Invalid nonce: expected 1, got 2045
[2m2025-09-09T19:27:25.264406Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user17", amount: "5960", nonce: 2053 } err=Invalid nonce: expected 0, got 2053
[2m2025-09-09T19:27:25.264619Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user10", amount: "1427", nonce: 2053 } err=Invalid nonce: expected 7, got 2053
[2m2025-09-09T19:27:25.264876Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "1366", nonce: 2094 } err=Invalid nonce: expected 2, got 2094
[2m2025-09-09T19:27:25.265266Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user11", amount: "8037", nonce: 1994 } err=Invalid nonce: expected 2, got 1994
[2m2025-09-09T19:27:25.265570Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user9", amount: "9937", nonce: 2054 } err=Invalid nonce: expected 0, got 2054
[2m2025-09-09T19:27:25.265734Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user11", amount: "6694", nonce: 2046 } err=Invalid nonce: expected 1, got 2046
[2m2025-09-09T19:27:25.265888Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user20", amount: "5852", nonce: 2057 } err=Invalid nonce: expected 17, got 2057
[2m2025-09-09T19:27:25.266566Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user11", amount: "1815", nonce: 2095 } err=Invalid nonce: expected 2, got 2095
[2m2025-09-09T19:27:25.266757Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user8", amount: "6310", nonce: 2091 } err=Invalid nonce: expected 0, got 2091
[2m2025-09-09T19:27:25.266972Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user10", amount: "1046", nonce: 2054 } err=Invalid nonce: expected 7, got 2054
[2m2025-09-09T19:27:25.267359Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user15", amount: "5060", nonce: 2044 } err=Invalid nonce: expected 0, got 2044
[2m2025-09-09T19:27:25.267624Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "2132", nonce: 2066 } err=Invalid nonce: expected 2, got 2066
[2m2025-09-09T19:27:25.267981Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user9", amount: "4069", nonce: 2096 } err=Invalid nonce: expected 2, got 2096
[2m2025-09-09T19:27:25.268228Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user13", amount: "7113", nonce: 2055 } err=Invalid nonce: expected 0, got 2055
[2m2025-09-09T19:27:25.268907Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user14", amount: "8278", nonce: 2067 } err=Invalid nonce: expected 2, got 2067
[2m2025-09-09T19:27:25.269121Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user18", amount: "5337", nonce: 2035 } err=Invalid nonce: expected 2, got 2035
[2m2025-09-09T19:27:25.269318Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "7591", nonce: 1995 } err=Invalid nonce: expected 2, got 1995
[2m2025-09-09T19:27:25.269501Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user5", amount: "4935", nonce: 2055 } err=Invalid nonce: expected 7, got 2055
[2m2025-09-09T19:27:25.269675Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "6917", nonce: 2068 } err=Invalid nonce: expected 2, got 2068
[2m2025-09-09T19:27:25.269910Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user12", amount: "2797", nonce: 2069 } err=Invalid nonce: expected 2, got 2069
[2m2025-09-09T19:27:25.270080Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user3", amount: "7948", nonce: 2056 } err=Invalid nonce: expected 7, got 2056
[2m2025-09-09T19:27:25.270243Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user20", amount: "1211", nonce: 2056 } err=Invalid nonce: expected 0, got 2056
[2m2025-09-09T19:27:25.270396Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user19", amount: "9770", nonce: 2097 } err=Invalid nonce: expected 2, got 2097
[2m2025-09-09T19:27:25.270548Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user19", amount: "1328", nonce: 2036 } err=Invalid nonce: expected 2, got 2036
[2m2025-09-09T19:27:25.270808Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "8494", nonce: 2092 } err=Invalid nonce: expected 0, got 2092
[2m2025-09-09T19:27:25.271269Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user5", amount: "1148", nonce: 2057 } err=Invalid nonce: expected 0, got 2057
[2m2025-09-09T19:27:25.271874Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user14", amount: "3050", nonce: 2057 } err=Invalid nonce: expected 7, got 2057
[2m2025-09-09T19:27:25.272404Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user3", amount: "5147", nonce: 2093 } err=Invalid nonce: expected 0, got 2093
[2m2025-09-09T19:27:25.272812Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user3", amount: "1791", nonce: 1996 } err=Invalid nonce: expected 2, got 1996
[2m2025-09-09T19:27:25.273206Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user11", amount: "2506", nonce: 2034 } err=Invalid nonce: expected 20, got 2034
[2m2025-09-09T19:27:25.273703Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user8", amount: "3170", nonce: 2058 } err=Invalid nonce: expected 7, got 2058
[2m2025-09-09T19:27:25.274077Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user16", amount: "8340", nonce: 2070 } err=Invalid nonce: expected 2, got 2070
[2m2025-09-09T19:27:25.274459Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user16", amount: "4745", nonce: 2098 } err=Invalid nonce: expected 2, got 2098
[2m2025-09-09T19:27:25.274864Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user20", amount: "2686", nonce: 2094 } err=Invalid nonce: expected 0, got 2094
[2m2025-09-09T19:27:25.275208Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user17", amount: "3026", nonce: 2058 } err=Invalid nonce: expected 17, got 2058
[2m2025-09-09T19:27:25.275687Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user2", amount: "6391", nonce: 2035 } err=Invalid nonce: expected 20, got 2035
[2m2025-09-09T19:27:25.276077Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user13", amount: "5027", nonce: 2059 } err=Invalid nonce: expected 17, got 2059
[2m2025-09-09T19:27:25.276419Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user19", amount: "1761", nonce: 2058 } err=Invalid nonce: expected 0, got 2058
[2m2025-09-09T19:27:25.276665Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user5", amount: "2406", nonce: 2071 } err=Invalid nonce: expected 2, got 2071
[2m2025-09-09T19:27:25.277007Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user12", amount: "7129", nonce: 2037 } err=Invalid nonce: expected 2, got 2037
[2m2025-09-09T19:27:25.277348Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "8608", nonce: 2038 } err=Invalid nonce: expected 2, got 2038
[2m2025-09-09T19:27:25.277568Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user19", amount: "2966", nonce: 2039 } err=Invalid nonce: expected 2, got 2039
[2m2025-09-09T19:27:25.277953Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user15", amount: "3016", nonce: 2040 } err=Invalid nonce: expected 2, got 2040
[2m2025-09-09T19:27:25.278512Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user11", amount: "2949", nonce: 2059 } err=Invalid nonce: expected 0, got 2059
[2m2025-09-09T19:27:25.278885Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user4", amount: "5436", nonce: 2047 } err=Invalid nonce: expected 1, got 2047
[2m2025-09-09T19:27:25.279243Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user9", amount: "6399", nonce: 2095 } err=Invalid nonce: expected 0, got 2095
[2m2025-09-09T19:27:25.279827Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user1", amount: "6297", nonce: 2072 } err=Invalid nonce: expected 2, got 2072
[2m2025-09-09T19:27:25.280599Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user5", amount: "7521", nonce: 2060 } err=Invalid nonce: expected 0, got 2060
[2m2025-09-09T19:27:25.280794Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user14", amount: "2449", nonce: 2045 } err=Invalid nonce: expected 0, got 2045
[2m2025-09-09T19:27:25.280974Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user9", amount: "8118", nonce: 2096 } err=Invalid nonce: expected 0, got 2096
[2m2025-09-09T19:27:25.281384Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "5839", nonce: 1997 } err=Invalid nonce: expected 2, got 1997
[2m2025-09-09T19:27:25.281656Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user10", amount: "3553", nonce: 2060 } err=Invalid nonce: expected 17, got 2060
[2m2025-09-09T19:27:25.281919Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user16", amount: "5165", nonce: 2097 } err=Invalid nonce: expected 0, got 2097
[2m2025-09-09T19:27:25.282103Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user17", amount: "5060", nonce: 2023 } err=Invalid nonce: expected 5, got 2023
[2m2025-09-09T19:27:25.282254Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user16", amount: "6810", nonce: 2061 } err=Invalid nonce: expected 0, got 2061
[2m2025-09-09T19:27:25.282418Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user20", amount: "7700", nonce: 2062 } err=Invalid nonce: expected 0, got 2062
[2m2025-09-09T19:27:25.282592Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user6", amount: "8796", nonce: 2048 } err=Invalid nonce: expected 1, got 2048
[2m2025-09-09T19:27:25.282891Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user16", amount: "3859", nonce: 2063 } err=Invalid nonce: expected 0, got 2063
[2m2025-09-09T19:27:25.283051Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user3", amount: "9377", nonce: 2024 } err=Invalid nonce: expected 5, got 2024
[2m2025-09-09T19:27:25.283305Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user2", amount: "2006", nonce: 2046 } err=Invalid nonce: expected 0, got 2046
[2m2025-09-09T19:27:25.283456Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "3666", nonce: 2099 } err=Invalid nonce: expected 2, got 2099
[2m2025-09-09T19:27:25.283630Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user13", amount: "6528", nonce: 2061 } err=Invalid nonce: expected 17, got 2061
[2m2025-09-09T19:27:25.283932Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user2", amount: "8510", nonce: 2041 } err=Invalid nonce: expected 2, got 2041
[2m2025-09-09T19:27:25.284185Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user10", amount: "2322", nonce: 2036 } err=Invalid nonce: expected 20, got 2036
[2m2025-09-09T19:27:25.284441Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user2", amount: "7227", nonce: 2100 } err=Invalid nonce: expected 2, got 2100
[2m2025-09-09T19:27:25.284681Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "6847", nonce: 2098 } err=Invalid nonce: expected 0, got 2098
[2m2025-09-09T19:27:25.284994Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user13", amount: "8171", nonce: 2064 } err=Invalid nonce: expected 0, got 2064
[2m2025-09-09T19:27:25.285399Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user6", amount: "3369", nonce: 2059 } err=Invalid nonce: expected 7, got 2059
[2m2025-09-09T19:27:25.285928Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user1", amount: "3756", nonce: 2060 } err=Invalid nonce: expected 7, got 2060
[2m2025-09-09T19:27:25.286292Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "8600", nonce: 2099 } err=Invalid nonce: expected 0, got 2099
[2m2025-09-09T19:27:25.286909Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user9", amount: "4372", nonce: 2101 } err=Invalid nonce: expected 2, got 2101
[2m2025-09-09T19:27:25.287180Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user15", amount: "8071", nonce: 2047 } err=Invalid nonce: expected 0, got 2047
[2m2025-09-09T19:27:25.287543Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "1254", nonce: 2073 } err=Invalid nonce: expected 2, got 2073
[2m2025-09-09T19:27:25.287750Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "3587", nonce: 1998 } err=Invalid nonce: expected 2, got 1998
[2m2025-09-09T19:27:25.287966Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user18", amount: "7724", nonce: 2025 } err=Invalid nonce: expected 5, got 2025
[2m2025-09-09T19:27:25.288444Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user11", amount: "8119", nonce: 2048 } err=Invalid nonce: expected 0, got 2048
[2m2025-09-09T19:27:25.288789Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user1", amount: "9305", nonce: 2065 } err=Invalid nonce: expected 0, got 2065
[2m2025-09-09T19:27:25.289163Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user11", amount: "4285", nonce: 2062 } err=Invalid nonce: expected 17, got 2062
[2m2025-09-09T19:27:25.289742Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user3", amount: "7576", nonce: 2042 } err=Invalid nonce: expected 2, got 2042
[2m2025-09-09T19:27:25.290035Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user2", amount: "2174", nonce: 2037 } err=Invalid nonce: expected 20, got 2037
[2m2025-09-09T19:27:25.290296Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user5", amount: "5105", nonce: 2061 } err=Invalid nonce: expected 7, got 2061
[2m2025-09-09T19:27:25.290507Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user6", amount: "1873", nonce: 2026 } err=Invalid nonce: expected 5, got 2026
